LAMMPS data file via write_data, version 29 Aug 2024, timestep = 30000000, units = real

32800 atoms
4 atom types
22350 bonds
1 bond types
29550 angles
2 angle types
29250 dihedrals
2 dihedral types
7350 impropers
1 improper types

0 49.0023 xlo xhi
0 147.007 ylo yhi
-5.54846238361012 100.59775591070583 zlo zhi

Masses

1 13.019
2 14.027
3 15.035
4 55.85

Atoms # molecular

27651 0 4 0 1.43 -1.4912627456783039 0 0 0
27652 0 4 0 0 0.5310626485152206 0 0 0
27653 0 4 2.022325394193525 1.43 0.5310626485152206 0 0 0
27654 0 4 0 1.43 -5.535913534065356 0 0 0
27655 0 4 0 0 -3.513588139871832 0 0 0
27656 0 4 2.022325394193526 1.43 -3.51358813987183 0 0 0
27657 0 4 2.022325394193526 0 -1.4912627456783056 0 0 0
27658 0 4 4.044650788387051 1.43 -1.4912627456783056 0 0 0
27659 0 4 4.044650788387052 0 0.5310626485152206 0 0 0
27660 0 4 6.066976182580577 1.43 0.5310626485152206 0 0 0
27661 0 4 2.0223253941935253 0 -5.535913534065356 0 0 0
27662 0 4 4.044650788387052 1.43 -5.535913534065356 0 0 0
27663 0 4 4.0446507883870515 0 -3.51358813987183 0 0 0
27664 0 4 6.066976182580577 1.43 -3.513588139871832 0 0 0
27665 0 4 6.066976182580577 0 -1.4912627456783056 0 0 0
27666 0 4 8.089301576774103 1.43 -1.4912627456783056 0 0 0
27667 0 4 8.089301576774103 0 0.5310626485152206 0 0 0
27669 0 4 6.066976182580576 0 -5.535913534065356 0 0 0
27670 0 4 8.089301576774101 1.43 -5.535913534065356 0 0 0
27671 0 4 8.089301576774101 0 -3.51358813987183 0 0 0
27703 0 4 0 4.29 -1.4912627456783039 0 0 0
27704 0 4 0 2.86 0.5310626485152206 0 0 0
27705 0 4 2.022325394193525 4.29 0.5310626485152206 0 0 0
27706 0 4 0 4.29 -5.535913534065356 0 0 0
27707 0 4 0 2.86 -3.513588139871832 0 0 0
27708 0 4 2.022325394193526 4.29 -3.51358813987183 0 0 0
27709 0 4 2.022325394193526 2.86 -1.4912627456783056 0 0 0
27710 0 4 4.044650788387051 4.29 -1.4912627456783056 0 0 0
27711 0 4 4.044650788387052 2.86 0.5310626485152206 0 0 0
27712 0 4 6.066976182580577 4.29 0.5310626485152206 0 0 0
27713 0 4 2.0223253941935253 2.86 -5.535913534065356 0 0 0
27714 0 4 4.044650788387052 4.29 -5.535913534065356 0 0 0
27715 0 4 4.0446507883870515 2.86 -3.51358813987183 0 0 0
27716 0 4 6.066976182580577 4.29 -3.513588139871832 0 0 0
27717 0 4 6.066976182580577 2.86 -1.4912627456783056 0 0 0
27718 0 4 8.089301576774103 4.29 -1.4912627456783056 0 0 0
27719 0 4 8.089301576774103 2.86 0.5310626485152206 0 0 0
27721 0 4 6.066976182580576 2.86 -5.535913534065356 0 0 0
27722 0 4 8.089301576774101 4.29 -5.535913534065356 0 0 0
27723 0 4 8.089301576774101 2.86 -3.51358813987183 0 0 0
27755 0 4 0 7.1499999999999995 -1.4912627456783039 0 0 0
27756 0 4 0 5.72 0.5310626485152206 0 0 0
27757 0 4 2.022325394193525 7.1499999999999995 0.5310626485152206 0 0 0
27758 0 4 0 7.1499999999999995 -5.535913534065356 0 0 0
27759 0 4 0 5.72 -3.513588139871832 0 0 0
27760 0 4 2.022325394193526 7.1499999999999995 -3.51358813987183 0 0 0
27761 0 4 2.022325394193526 5.72 -1.4912627456783056 0 0 0
27762 0 4 4.044650788387051 7.1499999999999995 -1.4912627456783056 0 0 0
27763 0 4 4.044650788387052 5.72 0.5310626485152206 0 0 0
27764 0 4 6.066976182580577 7.1499999999999995 0.5310626485152206 0 0 0
27765 0 4 2.0223253941935253 5.72 -5.535913534065356 0 0 0
27766 0 4 4.044650788387052 7.1499999999999995 -5.535913534065356 0 0 0
27767 0 4 4.0446507883870515 5.72 -3.51358813987183 0 0 0
27768 0 4 6.066976182580577 7.1499999999999995 -3.513588139871832 0 0 0
27769 0 4 6.066976182580577 5.72 -1.4912627456783056 0 0 0
27770 0 4 8.089301576774103 7.1499999999999995 -1.4912627456783056 0 0 0
27771 0 4 8.089301576774103 5.72 0.5310626485152206 0 0 0
27773 0 4 6.066976182580576 5.72 -5.535913534065356 0 0 0
27774 0 4 8.089301576774101 7.1499999999999995 -5.535913534065356 0 0 0
27775 0 4 8.089301576774101 5.72 -3.51358813987183 0 0 0
27668 0 4 10.11162697096763 1.43 0.5310626485152206 0 0 0
27672 0 4 10.111626970967627 1.43 -3.51358813987183 0 0 0
27673 0 4 10.111626970967627 0 -1.4912627456783039 0 0 0
27674 0 4 12.133952365161154 1.43 -1.4912627456783039 0 0 0
27675 0 4 12.133952365161154 0 0.5310626485152223 0 0 0
27676 0 4 14.15627775935468 1.43 0.5310626485152223 0 0 0
27677 0 4 10.11162697096763 0 -5.535913534065358 0 0 0
27678 0 4 12.133952365161154 1.43 -5.535913534065356 0 0 0
27679 0 4 12.133952365161155 0 -3.513588139871832 0 0 0
27680 0 4 14.15627775935468 1.43 -3.51358813987183 0 0 0
27681 0 4 14.156277759354682 0 -1.4912627456783056 0 0 0
27682 0 4 16.178603153548206 1.43 -1.4912627456783039 0 0 0
27683 0 4 16.178603153548206 0 0.5310626485152188 0 0 0
27685 0 4 14.15627775935468 0 -5.535913534065356 0 0 0
27686 0 4 16.178603153548206 1.43 -5.535913534065356 0 0 0
27687 0 4 16.178603153548206 0 -3.51358813987183 0 0 0
27720 0 4 10.11162697096763 4.29 0.5310626485152206 0 0 0
27724 0 4 10.111626970967627 4.29 -3.51358813987183 0 0 0
27725 0 4 10.111626970967627 2.86 -1.4912627456783039 0 0 0
27726 0 4 12.133952365161154 4.29 -1.4912627456783039 0 0 0
27727 0 4 12.133952365161154 2.86 0.5310626485152223 0 0 0
27728 0 4 14.15627775935468 4.29 0.5310626485152223 0 0 0
27729 0 4 10.11162697096763 2.86 -5.535913534065358 0 0 0
27730 0 4 12.133952365161154 4.29 -5.535913534065356 0 0 0
27731 0 4 12.133952365161155 2.86 -3.513588139871832 0 0 0
27732 0 4 14.15627775935468 4.29 -3.51358813987183 0 0 0
27733 0 4 14.156277759354682 2.86 -1.4912627456783056 0 0 0
27734 0 4 16.178603153548206 4.29 -1.4912627456783039 0 0 0
27735 0 4 16.178603153548206 2.86 0.5310626485152188 0 0 0
27737 0 4 14.15627775935468 2.86 -5.535913534065356 0 0 0
27738 0 4 16.178603153548206 4.29 -5.535913534065356 0 0 0
27739 0 4 16.178603153548206 2.86 -3.51358813987183 0 0 0
27772 0 4 10.11162697096763 7.1499999999999995 0.5310626485152206 0 0 0
27776 0 4 10.111626970967627 7.1499999999999995 -3.51358813987183 0 0 0
27777 0 4 10.111626970967627 5.72 -1.4912627456783039 0 0 0
27778 0 4 12.133952365161154 7.1499999999999995 -1.4912627456783039 0 0 0
27779 0 4 12.133952365161154 5.72 0.5310626485152223 0 0 0
27780 0 4 14.15627775935468 7.1499999999999995 0.5310626485152223 0 0 0
27781 0 4 10.11162697096763 5.72 -5.535913534065358 0 0 0
27782 0 4 12.133952365161154 7.1499999999999995 -5.535913534065356 0 0 0
27783 0 4 12.133952365161155 5.72 -3.513588139871832 0 0 0
27784 0 4 14.15627775935468 7.1499999999999995 -3.51358813987183 0 0 0
27785 0 4 14.156277759354682 5.72 -1.4912627456783056 0 0 0
27786 0 4 16.178603153548206 7.1499999999999995 -1.4912627456783039 0 0 0
27787 0 4 16.178603153548206 5.72 0.5310626485152188 0 0 0
27789 0 4 14.15627775935468 5.72 -5.535913534065356 0 0 0
27790 0 4 16.178603153548206 7.1499999999999995 -5.535913534065356 0 0 0
27791 0 4 16.178603153548206 5.72 -3.51358813987183 0 0 0
27684 0 4 18.200928547741732 1.43 0.5310626485152206 0 0 0
27688 0 4 18.200928547741732 1.43 -3.51358813987183 0 0 0
27689 0 4 18.200928547741732 0 -1.4912627456783039 0 0 0
27690 0 4 20.223253941935255 1.43 -1.4912627456783056 0 0 0
27691 0 4 20.22325394193526 0 0.5310626485152223 0 0 0
27692 0 4 22.245579336128785 1.43 0.5310626485152206 0 0 0
27693 0 4 18.200928547741732 0 -5.535913534065356 0 0 0
27694 0 4 20.223253941935255 1.43 -5.5359135340653545 0 0 0
27695 0 4 20.22325394193526 0 -3.51358813987183 0 0 0
27696 0 4 22.24557933612878 1.43 -3.51358813987183 0 0 0
27697 0 4 22.245579336128785 0 -1.4912627456783039 0 0 0
27698 0 4 24.267904730322307 1.43 -1.4912627456783039 0 0 0
27699 0 4 24.267904730322307 0 0.5310626485152206 0 0 0
27700 0 4 22.245579336128785 0 -5.535913534065356 0 0 0
27701 0 4 24.267904730322307 1.43 -5.535913534065356 0 0 0
27702 0 4 24.26790473032231 0 -3.51358813987183 0 0 0
27736 0 4 18.200928547741732 4.29 0.5310626485152206 0 0 0
27740 0 4 18.200928547741732 4.29 -3.51358813987183 0 0 0
27741 0 4 18.200928547741732 2.86 -1.4912627456783039 0 0 0
27742 0 4 20.223253941935255 4.29 -1.4912627456783056 0 0 0
27743 0 4 20.22325394193526 2.86 0.5310626485152223 0 0 0
27744 0 4 22.245579336128785 4.29 0.5310626485152206 0 0 0
27745 0 4 18.200928547741732 2.86 -5.535913534065356 0 0 0
27746 0 4 20.223253941935255 4.29 -5.5359135340653545 0 0 0
27747 0 4 20.22325394193526 2.86 -3.51358813987183 0 0 0
27748 0 4 22.24557933612878 4.29 -3.51358813987183 0 0 0
27749 0 4 22.245579336128785 2.86 -1.4912627456783039 0 0 0
27750 0 4 24.267904730322307 4.29 -1.4912627456783039 0 0 0
27751 0 4 24.267904730322307 2.86 0.5310626485152206 0 0 0
27752 0 4 22.245579336128785 2.86 -5.535913534065356 0 0 0
27753 0 4 24.267904730322307 4.29 -5.535913534065356 0 0 0
27754 0 4 24.26790473032231 2.86 -3.51358813987183 0 0 0
27788 0 4 18.200928547741732 7.1499999999999995 0.5310626485152206 0 0 0
27792 0 4 18.200928547741732 7.1499999999999995 -3.51358813987183 0 0 0
27793 0 4 18.200928547741732 5.72 -1.4912627456783039 0 0 0
27794 0 4 20.223253941935255 7.1499999999999995 -1.4912627456783056 0 0 0
27795 0 4 20.22325394193526 5.72 0.5310626485152223 0 0 0
27796 0 4 22.245579336128785 7.1499999999999995 0.5310626485152206 0 0 0
27797 0 4 18.200928547741732 5.72 -5.535913534065356 0 0 0
27798 0 4 20.223253941935255 7.1499999999999995 -5.5359135340653545 0 0 0
27799 0 4 20.22325394193526 5.72 -3.51358813987183 0 0 0
27800 0 4 22.24557933612878 7.1499999999999995 -3.51358813987183 0 0 0
27801 0 4 22.245579336128785 5.72 -1.4912627456783039 0 0 0
27802 0 4 24.267904730322307 7.1499999999999995 -1.4912627456783039 0 0 0
27803 0 4 24.267904730322307 5.72 0.5310626485152206 0 0 0
27804 0 4 22.245579336128785 5.72 -5.535913534065356 0 0 0
27805 0 4 24.267904730322307 7.1499999999999995 -5.535913534065356 0 0 0
27806 0 4 24.26790473032231 5.72 -3.51358813987183 0 0 0
27807 0 4 0 10.01 -1.4912627456783039 0 0 0
27808 0 4 0 8.58 0.5310626485152206 0 0 0
27809 0 4 2.022325394193525 10.01 0.5310626485152206 0 0 0
27810 0 4 0 10.01 -5.535913534065356 0 0 0
27811 0 4 0 8.58 -3.513588139871832 0 0 0
27812 0 4 2.022325394193526 10.01 -3.51358813987183 0 0 0
27813 0 4 2.022325394193526 8.58 -1.4912627456783056 0 0 0
27814 0 4 4.044650788387051 10.01 -1.4912627456783056 0 0 0
27815 0 4 4.044650788387052 8.58 0.5310626485152206 0 0 0
27816 0 4 6.066976182580577 10.01 0.5310626485152206 0 0 0
27817 0 4 2.0223253941935253 8.58 -5.535913534065356 0 0 0
27818 0 4 4.044650788387052 10.01 -5.535913534065356 0 0 0
27819 0 4 4.0446507883870515 8.58 -3.51358813987183 0 0 0
27820 0 4 6.066976182580577 10.01 -3.513588139871832 0 0 0
27821 0 4 6.066976182580577 8.58 -1.4912627456783056 0 0 0
27822 0 4 8.089301576774103 10.01 -1.4912627456783056 0 0 0
27823 0 4 8.089301576774103 8.58 0.5310626485152206 0 0 0
27825 0 4 6.066976182580576 8.58 -5.535913534065356 0 0 0
27826 0 4 8.089301576774101 10.01 -5.535913534065356 0 0 0
27827 0 4 8.089301576774101 8.58 -3.51358813987183 0 0 0
27859 0 4 0 12.87 -1.4912627456783039 0 0 0
27860 0 4 0 11.44 0.5310626485152206 0 0 0
27861 0 4 2.022325394193525 12.87 0.5310626485152206 0 0 0
27862 0 4 0 12.87 -5.535913534065356 0 0 0
27863 0 4 0 11.44 -3.513588139871832 0 0 0
27864 0 4 2.022325394193526 12.87 -3.51358813987183 0 0 0
27865 0 4 2.022325394193526 11.44 -1.4912627456783056 0 0 0
27866 0 4 4.044650788387051 12.87 -1.4912627456783056 0 0 0
27867 0 4 4.044650788387052 11.44 0.5310626485152206 0 0 0
27868 0 4 6.066976182580577 12.87 0.5310626485152206 0 0 0
27869 0 4 2.0223253941935253 11.44 -5.535913534065356 0 0 0
27870 0 4 4.044650788387052 12.87 -5.535913534065356 0 0 0
27871 0 4 4.0446507883870515 11.44 -3.51358813987183 0 0 0
27872 0 4 6.066976182580577 12.87 -3.513588139871832 0 0 0
27873 0 4 6.066976182580577 11.44 -1.4912627456783056 0 0 0
27874 0 4 8.089301576774103 12.87 -1.4912627456783056 0 0 0
